RANK_DEA,RANK_ARAS,RANK_GRA,RANK_TOP,RANK_CHANGED_DEA
496,64,380,192,421
50,95,357,142,14
33,11,493,494,276
292,267,118,278,285
344,400,194,404,439
243,464,172,338,468
409,289,326,232,131
317,478,188,221,334
8,307,64,230,161
336,308,84,329,256
306,387,146,131,219
401,315,214,136,108
438,174,89,46,90
464,320,336,227,201
273,423,115,108,50
30,446,100,371,249
215,480,186,220,450
129,372,270,269,443
155,33,463,472,38
387,457,169,401,343
205,447,53,82,107
495,10,479,461,492
255,311,99,160,253
398,235,275,156,238
310,379,195,222,486
418,121,404,435,407
93,393,306,317,419
162,117,310,124,70
104,472,210,424,356
428,194,393,337,489
283,277,114,293,279
266,437,209,211,389
211,73,436,396,369
193,467,75,128,49
378,68,340,123,37
412,27,470,473,384
403,100,264,344,316
278,489,325,393,495
131,488,62,389,274
145,500,105,366,359
296,227,66,231,227
279,213,430,413,477
312,471,265,270,345
376,124,267,154,284
326,454,192,291,494
235,499,111,364,136
333,392,241,408,434
141,468,163,182,332
307,331,196,385,386
399,369,202,381,358
442,306,342,236,68
300,109,101,51,208
498,36,443,437,404
1,469,220,422,134
402,58,439,421,383
252,234,301,289,370
200,54,457,459,280
202,103,400,305,341
233,426,397,432,457
360,328,273,219,483
460,162,314,166,98
463,66,444,434,500
461,132,204,81,54
217,383,91,93,101
65,263,153,89,115
88,459,177,198,216
108,474,217,319,449
424,280,289,168,291
97,299,346,312,402
335,240,359,259,440
220,187,174,116,272
299,85,431,356,281
281,365,173,138,121
198,209,24,20,23
192,455,50,85,139
289,367,262,382,406
308,420,229,276,490
84,8,494,496,335
437,116,112,50,65
237,300,134,79,35
341,285,331,242,445
247,450,145,284,364
27,94,1,1,72
342,322,208,377,318
98,440,16,48,15
261,216,374,200,157
114,483,96,415,362
133,179,143,97,243
435,161,372,416,469
298,358,260,189,397
164,141,8,6,33
17,416,160,386,228
122,431,341,299,146
384,150,412,335,197
457,269,363,263,187
92,497,185,414,388
139,190,140,99,247
269,169,14,10,110
379,39,469,474,171
277,466,355,359,409
355,421,162,376,323
119,433,308,281,96
180,155,268,161,290
256,20,485,486,482
9,402,386,443,229
262,251,223,132,125
291,165,29,16,76
130,422,339,398,424
318,434,423,444,485
10,495,133,399,246
429,76,387,406,380
391,337,277,179,327
6,254,367,349,199
172,313,59,39,80
209,153,282,151,299
386,290,278,181,95
194,23,482,483,32
134,352,296,296,431
369,202,416,360,209
453,245,360,234,118
163,335,286,250,455
16,296,46,238,148
109,71,458,466,395
60,430,250,303,321
245,140,259,104,82
436,41,449,454,403
393,253,246,140,48
466,4,497,485,300
377,344,315,418,472
226,490,316,397,497
486,228,242,193,317
174,376,312,256,379
171,236,22,24,120
293,152,132,241,236
489,2,499,498,475
121,436,179,394,363
236,398,335,429,415
165,371,161,363,311
488,53,454,460,458
107,211,18,13,53
219,168,407,336,230
190,47,452,456,212
479,206,378,258,267
126,221,384,346,435
51,89,381,169,24
456,149,406,451,429
213,119,149,44,8
331,395,402,400,324
414,340,319,253,220
358,122,417,370,392
223,249,80,40,45
63,128,12,8,42
484,42,433,332,479
319,97,445,420,119
348,259,77,273,234
221,252,203,94,29
346,200,44,29,57
297,435,232,286,484
469,30,476,478,432
72,456,48,88,196
451,24,450,267,44
497,46,440,442,467
212,210,40,28,140
349,88,142,37,2
392,35,472,475,487
441,275,364,268,74
94,9,492,495,361
229,491,168,262,271
75,429,176,246,357
39,258,27,212,177
260,332,136,87,169
57,40,464,470,100
61,120,183,62,55
47,268,63,71,204
169,28,483,484,417
112,83,432,373,124
188,126,435,446,367
148,220,411,369,354
79,418,288,314,376
421,363,302,210,190
231,314,426,402,422
56,345,35,43,46
417,77,448,423,62
137,441,49,98,189
302,183,52,26,151
158,415,253,271,470
413,157,322,146,39
152,223,240,149,282
22,406,70,133,222
374,158,45,27,6
454,19,468,440,133
394,108,370,274,474
450,144,175,92,36
462,43,420,213,106
160,465,74,130,248
191,276,90,141,233
389,284,422,436,473
431,283,347,235,418
80,417,88,91,91
388,159,447,450,496
59,92,5,5,19
168,250,73,42,77
284,176,25,19,99
238,230,85,58,215
345,87,437,433,463
370,115,193,318,302
4,323,120,191,173
78,428,280,320,374
313,385,213,167,56
354,452,197,196,186
351,238,373,285,454
38,462,108,207,329
77,389,266,277,375
472,3,498,500,498
232,399,107,90,61
282,256,79,47,194
55,316,441,457,355
58,99,55,18,25
3,318,123,342,167
2,324,76,275,137
272,442,97,134,59
405,247,205,121,142
241,346,130,107,211
325,226,180,184,350
208,154,263,143,297
45,350,285,297,277
404,293,261,159,43
372,390,228,225,328
187,470,248,372,377
446,195,418,383,481
366,312,323,244,371
120,368,279,279,428
85,359,297,290,381
23,334,293,240,259
353,326,230,387,436
5,360,23,77,135
48,171,135,54,13
157,378,82,65,41
218,166,181,111,275
368,338,218,375,349
314,463,201,180,314
332,60,461,465,442
383,310,337,243,130
440,204,389,325,488
224,248,13,31,174
359,130,83,63,231
43,272,102,254,195
474,282,343,217,210
111,86,38,12,52
492,21,474,462,351
156,281,110,67,34
116,38,462,467,296
216,348,20,35,12
458,257,365,261,185
315,170,147,57,17
467,48,453,439,165
125,377,317,195,270
36,408,257,410,283
443,62,413,229,22
178,449,119,144,63
70,173,65,113,168
447,353,351,295,288
491,192,390,309,465
258,381,129,129,298
14,260,47,205,149
265,189,324,307,353
288,336,51,86,235
210,403,187,403,307
423,485,295,384,237
390,82,421,378,491
13,45,442,452,176
327,182,424,447,427
159,67,455,453,123
381,355,199,157,152
365,321,124,355,301
106,131,425,367,103
249,32,473,479,218
21,302,61,69,183
475,186,239,185,221
362,391,388,405,438
343,262,311,177,144
46,91,414,343,257
138,354,292,304,437
473,17,488,487,265
339,146,212,353,319
69,486,127,328,396
396,199,361,228,390
150,388,299,321,461
415,142,354,417,346
448,56,427,425,391
132,479,167,409,337
270,274,294,311,413
143,145,375,251,315
127,494,255,428,254
91,351,298,288,398
422,72,419,438,456
483,22,484,480,459
400,303,313,411,430
316,78,57,21,9
478,188,391,283,255
100,266,17,17,20
477,129,348,164,141
42,203,42,203,156
153,160,154,59,16
227,118,21,11,97
71,102,10,68,122
304,397,68,333,260
195,212,159,117,269
135,270,151,119,241
53,114,138,41,11
268,50,465,471,411
24,396,274,354,258
67,394,245,301,312
110,239,60,36,78
329,201,398,298,60
149,233,369,287,408
471,65,451,445,251
54,373,338,280,89
207,184,171,106,273
26,380,164,379,245
186,143,117,64,213
322,79,428,339,147
280,207,122,302,242
140,113,382,407,308
487,18,481,468,446
259,51,334,204,193
294,384,320,255,292
250,137,28,96,179
367,243,137,175,338
175,26,478,482,344
434,98,379,419,416
73,246,307,163,226
89,425,284,310,394
86,477,189,226,393
34,295,92,75,192
20,193,392,426,224
357,414,309,239,310
321,301,224,391,426
275,453,353,348,444
361,218,395,327,478
41,164,251,112,170
480,278,352,233,262
305,198,321,153,217
500,55,415,431,382
493,74,429,441,480
199,110,93,33,18
128,286,43,32,7
37,443,152,223,325
66,125,184,66,66
204,333,409,368,232
117,409,272,308,433
11,148,19,186,127
184,215,155,100,268
154,476,166,206,352
240,287,408,362,342
74,231,438,427,368
146,370,211,390,313
49,364,31,45,10
481,264,291,165,198
490,59,234,56,128
15,217,33,170,145
364,405,287,315,410
340,244,104,52,87
264,224,191,83,184
239,177,69,34,28
228,445,200,347,378
161,357,290,266,462
136,475,72,176,336
309,151,26,14,21
430,319,344,224,207
371,34,471,477,117
176,361,254,257,464
206,298,116,73,114
465,1,500,499,499
246,229,401,350,447
482,15,475,455,200
201,222,56,30,129
203,461,190,326,466
427,208,405,351,112
426,163,396,322,113
445,29,467,469,31
64,401,113,101,181
411,261,304,199,132
25,273,78,237,175
263,134,227,95,88
251,410,165,125,73
395,16,487,488,240
352,84,144,38,3
214,127,332,187,309
183,104,394,265,330
347,343,158,110,64
40,305,446,449,289
303,496,258,392,153
18,458,148,316,252
271,382,139,105,69
90,185,247,115,158
62,225,269,135,225
81,412,300,365,339
196,498,157,323,304
87,448,362,412,365
103,44,460,464,111
476,75,410,272,203
375,341,243,388,347
287,57,305,216,191
380,80,4,9,93
363,135,67,215,223
124,374,106,84,159
7,481,37,148,166
267,138,403,292,293
407,309,327,247,92
311,404,376,380,448
83,375,252,260,372
324,317,198,352,326
102,291,15,23,26
416,7,496,497,460
82,330,216,150,164
95,366,244,252,412
248,232,328,340,399
494,5,495,491,493
328,31,477,481,331
254,347,71,70,104
499,6,480,458,471
455,69,434,345,85
35,294,86,53,150
432,255,385,300,102
301,304,36,49,214
242,427,141,374,400
99,101,368,158,40
182,444,41,72,86
373,292,150,145,366
185,482,95,194,182
225,147,281,152,305
330,175,94,74,261
433,214,303,201,116
276,362,121,103,67
244,106,11,60,138
337,49,466,476,476
350,487,128,361,306
123,197,330,306,320
420,271,206,137,244
397,438,249,358,360
323,81,58,25,47
68,172,34,22,83
274,439,350,324,423
115,432,256,282,441
52,325,126,80,27
101,136,2,2,4
234,93,3,4,79
12,139,6,147,105
230,460,182,190,373
408,107,358,174,348
485,96,276,122,202
19,237,30,55,155
257,180,283,357,322
286,451,87,114,84
468,52,9,7,30
449,191,333,208,94
320,12,490,492,414
419,349,221,171,58
290,61,131,61,188
177,484,222,331,425
96,111,7,3,1
197,133,32,15,5
151,279,98,155,263
356,288,207,334,420
285,90,383,178,71
167,342,238,248,453
189,156,236,139,295
113,123,356,188,303
338,242,329,183,178
29,241,39,218,163
222,167,178,109,278
295,105,366,294,266
147,493,235,430,250
406,327,318,209,387
32,25,486,489,340
444,112,345,172,51
452,13,491,490,143
181,339,103,78,81
410,407,226,214,180
173,265,233,120,109
142,386,237,264,451
170,205,156,102,264
166,413,125,118,126
382,419,349,313,206
31,14,489,493,294
144,356,271,249,452
28,181,54,202,162
459,70,371,162,75
470,63,456,448,333
105,411,81,126,287
76,492,170,395,385
425,424,231,197,172
385,473,215,245,401
118,196,377,330,405
253,329,109,76,154
439,219,399,341,205
179,178,219,127,286
334,297,225,173,160
44,37,459,463,239
